id,reported,text1,Layer Factor 1,Layer Factor 2,Grouping
1,1," being able to talk about your major or your class without having your notes in front of you just being able to explain it to somebody else. That's not in that class. I mean, Gpa is a quantitative measure of success. if you're able to sit down with someone and talk about it at length and explain someone else's theory, or what you're learning about, I feel like. That's a good measure that you have it down.

Yeah, I mean, I have seen that Kind of unfortunate sometimes, because it gets harder to have a conversation with someone that's not really passionate about what they're doing. if you're in that, Major, and you struggle to talk about it. You maybe should take different classes.

I think NAU has been a great environment for me. There's I need a lot of quiet places to study and figure things out and there's plenty of places to do that. And I think, being able to make my own schedule and having that flexibility is really good cause I can really plan out my day. And it's very predictable And I need that kind of stability to be successful.

To figure out like, Okay, when am I going to work on a certain project? And who can I talk to? So any who's been great. I'd like to stay and maybe do a master's program here, too, because I like the environment so much.

I mean, I think it's person to person, really, but I also think it's an age thing. I would not have been doing these kinds of things a few years ago if I had left right after high school. To come to college. So I feel like starting college a little later is really good because I have a appreciation now for being in a classroom that I didn't have at 18. I wasn't that interested in school at 18, but now I'm way more interested, like I'm having so much I appreciate the content so much more now. But I feel like faculty could do more to show like why it's interesting or where it applies. Like. for example, we learn about math and classes. But you don't actually get to like, learn about how that plays into like every aspect of life. For example. You're like the application in the environment.

It plays one of the things, and I feel like we don't really get that as much Yeah, and more problem solving, things like, I've had some faculty that have tried to implement more appliance based things like here. Here are the facts and rules that we've learned about. And here's a hypothetical, I've had some law legal classes like that, and those have been really satisfying to just be given time in a whiteboard to just kind of work it out like problem solve. So those have been my favorite classes. The problem solving.",0.267,-0.034,Obliged
2,1,"I wasn't exactly sure what I wanted to do. But As far as who I am. Yeah, I would say last year was my first year, and then I'm actually graduating next semester. I'm planning to go to law school. So I'm gonna I actually take the LSAT in about less than a month now, or actually a little more than a month And then I'll be applying in like August for law schools. So that's my goal is to go. Be a lawyer. that's just my minor as computer science. So I just did that cause I'm interested in it. I need a minor and I've done like I work in it right now. And I've worked in it previously. So it's kind of like a hobby. But Not what I end up wanting to pursue for my job. I mean, I'm not positive right now as of right now. I'm probably leaning more towards defense but going through law school. I wanna know, obviously a lot more what I'm really interested in.

An internship with the Coconino County public defender's office over the summer, and then today. but I have gone on a few ride along. They were certainly fun. You know. It's interesting. since coming to college. My perspective on things has changed a lot over these last few years after you know everything I've learned, and such.
I took those I did those right along last year. I think the end of first semester beginning of second semester. They were definitely enlightening.

For me to consider myself being successful, It's more than just getting a degree that's obviously part of it. And the piece of paper that you can show your future employment. But it has a lot to do with like, truly learning while you're here, and not just learning knowledge, learning and invaluable skills, like writing skills, critical thinking skills, communication skills. I think all of that is part of college that a lot of people overlook or things that like people will be taking. You know their Gen Ed classes, their English, their math or whatnot, and they're like, Oh, let's get me out of here. You know my major courses. And while I can certainly see some classes might be boring. I still think they're valuable in the kinds of skills that you gain. Even if you're not gonna use the specific knowledge that you get from them. So I think that has a lot to do with this success. And then for me personally also, success means good grades especially going to law school want to have a good Gpa. As I can to get into a good law school, so that's part of it as well. 
I have started looking. There's a handful that I think I'm gonna apply to. I mostly want to stay in like the western side of the States. So I'm thinking, like, somewhere in like Colorado, Utah, Idaho, maybe Washington or Oregon, Somewhere kind of around that area. I'm a big mountain guy and like just nature Guy. So I love it in those areas.",0.146,-0.069,Obliged
3,1,"do my classes. I have a whiteboard, and I write like it's right like where I can see it. So on the wall. So I write the assignments for the week, and then I'll do them.
I'll do my assignments like a few at least a few days early, or try to finish out that whole week, so that then I can take time out for myself. So I'm not like worried about my assignments and trying to do them last minute. I found that doing them early for the week gives me time.

That's when I take time out to do activities that I enjoy. Very easy [to get sucked into it]. Yes, there's parties, I would say, probably every weekend, and people always saying, Oh, there's party and drugs and alcohol, and so you can probably get out of that as quick as you probably get here. If you decide to go to one of those parties.

In the future, I am preparing myself to be Like being independent. It kind of gives you like an idea of what it's like to be like away from home. If you are, let's say, probably moving out on your own, and kind of set you up like step by step in your career. I also like learning new college experiences, meeting new people which can give me more views on life and not be kind of just compressed into one view of how life should be. Get to learning different advice from different people, I would say. and the overall college experience is pretty good for me.

I would say, depending on whoever teaches a lot of teaching methods, I would say that a lot of teachers like when they teach when they basically base your knowledge level on how you do. On test. I would say your knowledge is shouldn't be based off a test. It should be based off. How you do overall, can you up? Can you basically learn over time and not learn in like a little small period, and then have tests and then be like, okay, this is how you're doing in this class and be based off, agreed.

 For me , success is not about really what you have. It's about what you know. So to me, success is, if I'm doing something that I love or doing something that I enjoy and I can learn from that and expand from that and help someone else in the future. Then I feel like you're in this. You're already in a successful place. Just by doing that.",0.182,-0.053,Obliged
4,2," stacking of certain things. I lost a very good friend, unfortunately, like a good family friend. So that happened, and then I felt a lot of pressure to maintain my relationships with my friends, and I felt like they weren't pouring as much into me as I was pouring into them, and then I was having so much school work, and I do maintain a job while I'm a student here at Nau so that on top of it, so it was just a big stacking of all the different things that I had going on in my life. It wasn't necessarily one big thing that happened.

I think being successful is setting clear goals for yourself a clear purpose to complete college. If you don't really know why you're getting into this. It's really hard to want to continue because I have a strong desire to finish my degree and go on to do whatever it is. I feel like God's calling me to do have a better mindset throughout my college experience. But if you don't really have any clear goals. It's really hard. So I would say, that's a big thing. I think I had a good an idea about what I wanted to do when I came to Nau. but I didn't have a clear vision for the future. I just kind of felt a desire to pursue the degree. I'm a part of and as I've continued on, probably in the more recent months, as I'm preparing for an internship, I've realized where I would like to specialize in, and that was a good relief, like understanding where I'm really passionate about and where I would like to be in the future. So probably a little bit later into my college degree is where I got a solidified idea of where I would want to go.

Through the relationships I have with whether it be like my significant other, my friendships, or my family. I've witnessed how they have strengthened me. And through my interactions with them I've realized where I'm really at communicating with people, and where, maybe where I'm not. So they've helped in that that sense, I would say. I feel like my biggest strength is how open I am to discussion about hard things. I'm willing to talk about things that are going on in my life, and if I wasn't it would be really hard. So I feel like, that's a really big strength of mine is just my communication skills. it's really hard you can to some degree, but it also just takes in a little bit of vulnerability which is so scary. And I'm not gonna force someone to be vulnerable with me. So it's something you gotta come to on your own. I'd say.",0.052,-0.09,
5,2,"I think that if you I know that caffeine and like, I can see how taking caffeine or some other stimulating source. even if it's just derived from food or drinks could lead to being curious about trying something else that.

Whether it's prescribed or not. So I could have that concern for someone. I had  a project I needed to do. It was a research project. I was really enjoying it. I really enjoyed the subject matter, but it required a lot of finding translations, because my sources from another country which made sense for what I was trying to do, since it was a historical topics. So it took place over a hundred years ago, and the majority of the articles and material I needed was from that time period in that country. So it was definitely a lot of meeting patience with getting these articles and pieces of information translated. And so it was definitely a lot of being stressed that I'm not going to be able to get all the sources I need.

I'm not going to be able to get all of this information done in time to not only write my research paper. but present my research presentation. And I ended up having to take an incomplete and do the paper later, because I just wasn't able to get all of the information I needed in time but also because I became so worked up about this that I got to a point where my brain literally just would not let me focus on it

This problem is too big. I'm going to ignore it, no matter how much I actually wanted to do it. And I understood that it needed to be done, and if I got it done that stress would go away. But I literally just could not make myself focus on it.

it just felt like I got stuck or punched right in my pride cause I've tried so hard. and I had struggled so much. And then I had to do this incomplete. and it just really made it hard to accept I'm a failure. I'm I disappointed myself. And so it was definitely a lot of retrospect of reminiscing on. If I could have just focused better if I could have just gotten out of my head better. If I could have just did this, this or this, then I wouldn't have had to do this.

I can definitely see how I may not personally be interested in taking a stimulant medication. Nonprescription, prescription up
wise or my problems with focusing and dealing with these kind of blockages that popped in my head when I get overwhelmed.
But I can certainly see how that that fear, that anxiety, that worry about disappointment and failure could lead somebody to think that taking a non prescription would be the best for them.",0.07,-0.109,
6,2,"I feel like fall was only like a few weeks. I feel like the leaves changed, and then died, so. I feel like I'm very in tune with taking in those moments of like appreciation just that I feel like, even like when I walk to class. There's a lot of times where I don't even have headphones in like. it's just straight up. Just I'm just walking smell in this crispy air. I'm super into breathing exercises and stuff. I feel like that's definitely helps me in life. And with school especially, but feel like having those breathing exercises, and while being outside and staring at the mountain like it just hit so good.

I had a feeling you were going here. That was such a good question. honestly, I feel like, specifically my dad and I have different views of what success is. He very much like values it in the sense of you know how much you make, very financial type of way. I feel like me personally. Success to me. I learned in my major this is called ikigai.

That's kinda like how I correlate to what success is. The whole like, you know. Do what you love find per like. It contributes to the purpose of the whole world as a whole, you know, like it's not super superficial, and I feel like there's a difference between me and like my father like. Think of what success is. even after college, he's like, well, you gotta get straight to it, like, you know. Go find like your career. I'm not really a career oriented person like, I wish I could say I had really big dreams when I was a kid. I'm very much like whatever makes me happy, you know,  I could sit here and be. I had a lot of money in my college career. I only work part time, and only makes enough for me to like put food on the table most of the time. Thankfully. My uncle helps me out with stuff, but like it's never really been about the money, you know. It's more like the day to day practices and stuff for me. And just, you know, that's super fulfilling to me personally is what I would consider a successful life.

it's funny, cause like he'll like go to church and things like that. But like I know, I. I don't go to church as much as he does, but at least I know that I implement things that contribute to being like a good whole wellbeing person. I feel like he kind of does it, I go to church. You know I'm a good person. I follow God, but it's like you're not really even practicing any of the things that you go to church, for. If that makes sense so.",0.053,-0.162,Experiential
7,2,"You know, like, you're gonna feel these emotions like feel it and learn how to cope with it, you know, like. It's hard like I get it like. we're trying to be better as humans. And I mean, you're gonna go through hard things, and if you're always trying to soften that blow, I mean you're not gonna be prepared for the next hard thing, you know, like I try.

Life in a way is my training, like everything I do like, I'm purpose purposefully making it harder than hopefully what life is. Gonna throw at me, you know. So when that hard thing comes like it's not very much harder than what I'm putting myself through, you know.

I think maybe the only thing I can think is. you know, I think the family unit is really important. And I think a lot of kids when they go to college like you're at that age where, like, you don't want to listen to your parents, or you know what I mean, and when you have a teacher.
Pushing their own opinions on things and trying like almost seeming like they're like catering to the students and making friendship with these students. It's easy for those students to be like, Hey, like? Well.
my parents really are like pieces of shit and like no, that's not it like you don't have to agree with your parents, but, like that family unit like, got you into college and like has been successful, you know, like, if it wasn't successful Be where you are, you know. And I  just think a little bit less like, I think really exploring both sides of issues instead of just like having an idea or your own thoughts on it and trying to push that is, a little bit would help out a little bit more, you know.
I just feel like there's a lot of like – this is how I'm supposed to feel about this issue and how social workers want me to feel about this issue and kind of like indoctrinating, that instead of like really lay out just understanding that, like people think different, there are different views to things. And in life like there's really no right or wrong way. You know, it's like everybody's different. And you just have to get good at like communicating and being genuine. You know, I feel like there's a 
if I saw these people like just randomly out in town and like had a conversation. I feel like it might go a little bit different than
how they're presenting themselves in the classroom. You know.
",0.041,-0.165,Experiential
8,2,"Yeah, I think definitely at the beginning. I need help. but I don't know how to verbalize what I need help with.I'm like, great. This is really hard. And so I didn't know what to do beyond that. So just kind of through a college, I've learned how to ask for what I need and like what I need the other person to do. So that's been really helpful. Just. Kill some of that frustration for not knowing those things

some part of me wants good grades, and so, like you get a good job. But I think if you get good grades and don't understand what you learned or like had the ability to Question what happened throughout The entirety of your college like if you don't leave people to wonder if I wasn’t doing it right.

That's kind of where I'm at now. I've kind of grown out of the like 4 Gpa. Kind of a thing, and moved more towards asking a good question.
Cause you have some of the smartest people you'll ever meet around you, specifically designedlike in your field. That's their expertise.

That's what I've been trying to grow more in, and just ask those questions. while I'm bad at reading them like hearing what other people understand from scholarly articles almost makes me want to read them, like books, or something like that, where they maybe have Statistics, but in like a nicely laid out way, so like just learning how other people learn so that I can learn about other people's learning styles and how their brain works. So it's been really nice to like pick some people's brains. And like some people just need to be thrown in the deep end. And that's kind of me.but I like having some of the like technical background knowledge, and it definitely helps if I can have somebody to tell me like to talk it through like a discussion. So that is nice to have teachers around to know things, but also would have discussions about it.

I think [college is] a good place to make a lot of mistakes. I think people try to expect perfection in college, and I think like that is, that is literally the not the point. we're doing our intern internships. And I'm trying to get a specific internship because it's the place, I think I'll Fail the most, while I have the most supports in place, having people to ask questions, and I will do a lot of things, and I'll probably not do them perfectly, or the best that I think I can. But I'll learn how they would do it differently, how I could do it differently, what kind of things I could learn.

I think one thing is like encouraging questions. I think it's very difficult in like certain settings, because it depends a lot on the classmates and whether or not like you just have a class that asks a lot of questions. And like, you can always be the catalyst that kind of starts that. But, like the first week of school, I feel like kind of determines how the rest of the week, how the rest of the year is gonna go",0.034,-0.15,Experiential
9,2,"being helpful and supportive like one friend of mine, will bend over backwards to help me out in any way that he can. Like I, because I live out of state, I Flew in to Phoenix, and he woke up at around like 6 in the morning, just to drive me up to Flagstaff. I met him in my geology class. He was just sitting across for me and we were all forced to work together, like tables. So we just really hit it off.

I'd say emotional support. So if I'm like Going through a hard math problem. I'll send my sister the problem, and she's a high schooler, so she'll be like, yes. we'll like have some fun with it, because she has no clue what to do. So I just show her what I'm doing and just kind of just talk.
Personally, I feel like NAU does a good job. But something I've noticed is the bigger classrooms my freshman here I took like an art class, for like a general elective, and it was just like so big. There were like 300 students in it, and it was so big that not everybody could fit int. I'm in a class right now with about 20 people, and it's much more personal. So the professor can meet every student's need, and it feels like you can be attached to the work. You feel more motivated.

 Well, I don't really know, because it's more like a like a personal level, because You just don't care about your work. There's not much that external forces can really do like a professor can only do so much for a student. But I guess just like what I was saying, having a more personal level with your professor, get to know them better and like form bonds. Then you can feel like your works more worth doing.
 something that's just really hard, and you just drop it. You just think it's easier just to not do it. Just not start it at all. get help like from your professor, because they have like office hours, and they're here to help us. So like, if you don't understand something, you can talk to them directly for more help.
forming bonds in class, like with friends, make friends so, or like study groups, so you can't. So you don't have to necessarily do it alone. if you don't understand something you can like get help from another student, and vice versa.
students can work together to try to understand and work towards what they're doing. if I get through it all I force myself through it like I'll end up with a headache. but I feel like pacing myself better with [more breaks]. Hopefully I can slide into a nice secure job so I can support my family.",0.043,-0.109,
10,2," being able to pass your classes, but also learning what you need to learn, cause you are, gonna be out in the field doing something. So you want to know what you're doing, but also. Not necessarily getting all A's success. It's more like just being able to actually have learned what you need to learn to be successful out in the real world. Well, now that I'm a junior. Technically, it's more hands-on work and specific to my majors. So I'm getting a lot more practice and actual content that like relates to what I'm going to be doing. So it's exciting to be in that stage.

I think some students wanna graduate. But I think by default, if you're getting A's, you're gonna have learned quite a bit. To get as and courses. You have to know kind of what you're doing so, or actually do the reading or do the studying. So it's like default of wanting A's. You probably will learn what you want to learn. You need to learn. Depending on the course cause, If it's just an elective, I'll just breeze by and not care what's in the class. But if it's about my major, I do care. 
I think over time, [I learned those strategies] cause at first I was hard on myself for grades. In high school I got such a good Gpa. And then in college it was harder because time management. 
I was getting bad grades, but, in my opinion, bad grades. I didn't ever get Cs high school and I started getting Cs in college. And it was hard to get Cs after.

I think, make courses more geared towards learning than grades. Probably learning the content. Then you get a good grade. It's not about like It's more about. Do you demonstrate that you learned what you're supposed to learn like dot unit. but also announcements of it like not so many tests, but more I don't know, but maybe more writing, because multiple choice is just not really representative of what you really know. Sometimes, because the questions can be confusing. So like being able to write down what you know. And then, having the professor actually look at what you know and then also allowing for more.",0.004,-0.115,
11,2,"Academically, it means not even like getting A's in my classes, necessarily, but having a good grade point average, I think that is something that is important.

I think also, we were talking just about community I'm really, I think I found success in the friends that I've made, and classes and outside of classes that's really important for me. And another thing is, I'm very future orientated. Since I've gotten into a grad program from my undergraduate work I think that just shows almost the most success that I can do something with my time that I spent here, and that it is being reflected over into my future.


Well, my grad program is 5 years long. So it's a doctor of psychology. So not a Phd more practical. I think about after all the school work, I think about my internship year and what that's gonna be like and where I'm gonna go. And then I wanna be a forensic psychologist. So I envision myself testifying in court and doing assessments on clients.

So I mean, it's hard to think about what exactly it's gonna be like. But I think about it. And I have those goals in my head that I want.

So my major is psychology. And so there was a part of me when I started college. That kind of knew I was in it for the long haul. But until Junior year, when I started really thinking about grad applications and had a class that was almost revolved specifically in future psychology degrees with grad. That is, when I really got kicked into gear. And I was like, Okay, it's good time, like it's future time. But I definitely wasn't always like that.

for like, for example, in one of my labs, I reported the wrong thing, and I felt really upset at myself in the moment, and I was really like I was beating myself up so bad. But then I, after, like the initial like Mini breakdown. I was almost like more inspired to work harder and show myself for the next week, like I did like 3 hours of extra work just like on my own. I want to prove myself because I have that diagnosis label that just makes me go like even harder and like full. crazy mode. I've just always been trying to prove to people that I am smart, so it just comes off and like, Okay, I'm gonna like, show you what I can do.",0.015,-0.098,
12,2,"There's a misconception about it. You go get a facial, and that's what self-care is. But it's really like taking the little moments out of the day to take a deep breath or to go step out in nature without your phone for 5 min, or like - read a book that you enjoy for 30 min out of your day. And then in college, like I feel like we are all like we all feel like there's no time to do any of that. But like when you really break it down like there is, there is enough time for you just have to make time for it.

I would say, being successful means like feeling fulfilled in what you do, and feeling like you're proud to be doing what you're doing
I think there's a misconception that success means like money, or it means power, or it means just having some sort of like stake in something. But sometimes success means like I did my laundry today, I got out of bed today. Cause that's like what you can do for that day. And I feel like success. Just means like you do what you accomplish your goals, and you do what makes you happy? Not necessarily because it gets you anything like any sort of monetary thing. If that makes any sense.  I would say mostly yes, I would say like, it's probably like a 60, 40 type of situation where I feel like very fulfilled in what I do. I'm really proud of what I do. I love what I do, and I feel very like fulfilled by it, and I feel very like I do make a difference in what I'm doing, which is a good feeling. But then there are other things like on the Flip side, where I feel like, especially in the past year, with just like school stress and things like that, that I haven't been able to be like the best friend I could be. And that's definitely taken a toll, and like what I view is like success, because that's like, not who I am, and what the values that I hold like close to myself. I really value like friendship and showing up for your friends and being there for the people in your life, and I feel like I haven't been as present as I could be. So in that aspect I feel like success has been a little lacking.
Yeah, I would say, it's a little bit of both (part my fault and part external) that are getting in the way. I feel like initially, I get like, well, I hadn't an assignment due. But then I'm like, well, I could have done that last week, or I could have done that yesterday, instead of cancelling on my friend like I could have done that like I feel like when I'm initially like, especially if somebody confronts me about it. I'm like, Well, I'm busy like I have school. I have this, and then, after I kind of say with it, I'm like, well, like I made a commitment to them, and I told them that I would see them at this time, and I didn't, and that's like that's what it boils down to is that I didn't. So I think it's just like all about like. So I think, too like that's that obviously shows your friends like how much you're willing to do for them like I did this assignment yesterday, so I could see you today.",-0.038,-0.081,
